0.5725628,1.2602649,1
-1.5359367,0.83686006,3
0.8237331,0.6495508,1
0.13020575,-1.4366397,0
0.90391576,-1.3818551,0
0.35484856,-1.1033229,0
-1.3865335,0.65471935,3
-0.12705997,-0.58449584,2
-0.09133462,-0.69928557,2
1.6827512,-2.387374,0
0.8378644,-1.7073827,0
-0.13400345,-0.63829815,2
0.6769609,1.1069767,1
-1.1489646,0.7102112,3
0.48570368,0.98317647,1
-1.436709,1.0102974,3
-1.3267566,0.8666098,3
-1.4994553,0.90676457,3
1.9109675,-0.88145715,0
-0.18071547,-0.64851284,2
-0.071815655,-0.5916214,2
0.28248557,0.6279697,1
-1.4858773,0.82942784,3
0.603432,0.98272794,1
1.3655357,0.70746964,1
-0.14493297,-0.63017166,2
-1.7735832,0.9106649,3
-0.11941775,0.92408675,1
0.26064095,0.9032424,1
-1.1145507,0.7911078,3
-1.201661,0.6940008,3
0.21848215,0.7927928,1
0.82384557,-1.9217796,0
0.16185577,0.7746329,1
-1.6412941,1.0897473,3
-0.16656551,-0.63883144,2
0.4551716,-0.9162906,0
1.7634332,-1.7068835,0
0.3719206,0.61384887,1
-1.1209611,1.0548631,3
2.1670518,-1.8210785,0
0.45069745,-1.3655078,0
-0.21668582,-0.6172218,2
-0.06595349,-0.61058587,2
-0.2638368,-0.59289956,2
1.4358507,-0.88484114,0
-0.14610633,-0.6182869,2
-0.16800566,0.9440411,1
0.8774932,-1.0704341,0
-0.06695786,1.1726756,1
0.6665635,0.9771437,1
-0.14311555,-0.6123346,2
-0.18738201,-0.56098866,2
-0.114106536,-0.6766867,2
0.71849155,1.1057565,1
-1.3058602,1.1361572,3
-0.17136735,-0.60429174,2
-0.15661272,-0.62606215,2
-1.2045872,0.85544354,3
1.2780075,-0.696167,0
-0.037949774,0.644904,1
